 ,  ,number
MtCH,%effort,0.1558441558441559
MtCH,F1,0.2696629213483147
MtCH,%bugs,1.0
MtCH,%effort,0.1558441558441559
MtCH,F1,0.2696629213483147
MtCH,%bugs,0.7142857142857143
MtCH,%effort,0.5294117647058824
MtCH,F1,0.6081081081081081
MtCH,%bugs,0.7142857142857143
MtCH,%effort,0.5294117647058824
MtCH,F1,0.6081081081081081
MtCH,%bugs,0.9565217391304348
MtCH,%effort,0.22905027932960897
MtCH,F1,0.3695963941815202
MtCH,%bugs,1.0
MtCH,%effort,0.0117647058823529
MtCH,F1,0.023255813953488292
MtCH,%bugs,0.08695652173913043
MtCH,%effort,0.9513513513513514
MtCH,F1,0.1593481213218651
MtCH,%bugs,0.16
MtCH,%effort,0.7538461538461538
MtCH,F1,0.26397306397306397
MtCH,%bugs,0.9333333333333333
MtCH,%effort,0.34285714285714286
MtCH,F1,0.5014925373134329
MtCH,%bugs,1.0
MtCH,%effort,0.014925373134328401
MtCH,F1,0.029411764705882436
MtCH,%bugs,1.0
MtCH,%effort,0.18181818181818177
MtCH,F1,0.30769230769230765
MtCH,%bugs,1.0
MtCH,%effort,0.01980198019801982
MtCH,F1,0.03883495145631071
MtCH,%bugs,1.0
MtCH,%effort,0.0357142857142857
MtCH,F1,0.06896551724137928
MtCH,%bugs,1.0
MtCH,%effort,0.21276595744680848
MtCH,F1,0.35087719298245607
MtCH,%bugs,0.85
MtCH,%effort,0.3557046979865772
MtCH,F1,0.501530754244364
MtCH,%bugs,0.7727272727272727
MtCH,%effort,0.5031847133757962
MtCH,F1,0.6094849103698662
MtCH,%bugs,1.0
MtCH,%effort,0.017699115044247815
MtCH,F1,0.03478260869565223
MtCH,%bugs,1.0
MtCH,%effort,0.33587786259541985
MtCH,F1,0.5028571428571428
MtCH,%bugs,1.0
MtCH,%effort,0.37623762376237624
MtCH,F1,0.5467625899280576
MtCH,%bugs,1.0
MtCH,%effort,0.4285714285714286
MtCH,F1,0.6
MtCH,%bugs,1.0
MtCH,%effort,0.009708737864077666
MtCH,F1,0.01923076923076922
MtCH,%bugs,1.0
MtCH,%effort,0.26119402985074625
MtCH,F1,0.4142011834319526
MtCH,%bugs,1.0
MtCH,%effort,0.048387096774193505
MtCH,F1,0.09230769230769223
MtCH,%bugs,0.6666666666666666
MtCH,%effort,0.5277777777777778
MtCH,F1,0.5891472868217055
MtCH,%bugs,0.875
MtCH,%effort,0.39473684210526316
MtCH,F1,0.544041450777202
MtCH,%bugs,0.7857142857142857
MtCH,%effort,0.6504854368932038
MtCH,F1,0.7117334620956058
MtCH,%bugs,0.47058823529411764
MtCH,%effort,0.7049180327868853
MtCH,F1,0.5643970467596391
MtCH,%bugs,1.0
MtCH,%effort,0.29729729729729726
MtCH,F1,0.45833333333333326
MtCH,%bugs,1.0
MtCH,%effort,0.4461538461538461
MtCH,F1,0.6170212765957447
MtCH,%bugs,1.0
MtCH,%effort,0.07954545454545459
MtCH,F1,0.14736842105263165
MtCH,%bugs,1.0
MtCH,%effort,0.08799999999999997
MtCH,F1,0.16176470588235287
MtCH,%bugs,0.9444444444444444
MtCH,%effort,0.34090909090909094
MtCH,F1,0.5009823182711198
MtCH,%bugs,1.0
MtCH,%effort,0.02409638554216864
MtCH,F1,0.04705882352941171
MtCH,%bugs,1.0
MtCH,%effort,0.14655172413793105
MtCH,F1,0.25563909774436094
MtCH,%bugs,1.0
MtCH,%effort,0.010000000000000009
MtCH,F1,0.01980198019801982
MtCH,%bugs,1.0
MtCH,%effort,0.017241379310344862
MtCH,F1,0.03389830508474583
MtCH,%bugs,1.0
MtCH,%effort,0.2325581395348837
MtCH,F1,0.3773584905660377
MtCH,%bugs,0.9166666666666666
MtCH,%effort,0.2277227722772277
MtCH,F1,0.3648161499639509
MtCH,%bugs,0.06666666666666667
MtCH,%effort,0.7647058823529411
MtCH,F1,0.12264150943396225
MtCH,%bugs,0.5714285714285714
MtCH,%effort,0.6826923076923077
MtCH,F1,0.6221248630887185
